#,NAME OF CHANNEL,FOLLOWERS,TP,TOPIC OF INFLUENCE,VIEWS,GUARDAR,INVITAR A LA CAMPA??A,Views
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,M?§sica,9.9M,,Ver Perfil,"66,853,633,536"
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,26.3M,-,,7.9M,,Ver Perfil,"277,242,795,553"
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24M,-,,7.2M,,Ver Perfil,"194,361,752,276"
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,23M,0.10%,,6.9M,,Ver Perfil,0
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,22.9M,-,,6.9M,,Ver Perfil,"172,709,029,653"
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,22.6M,-,,6.8M,,Ver Perfil,"99,291,499,729"
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,21.1M,-,,6.3M,,Ver Perfil,"108,987,929,584"
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,17.7M,0.30%,,5.3M,,Ver Perfil,"108,128,507,997"
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,17.7M,-,,5.3M,,Ver Perfil,0
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17M,-,,5.1M,,Ver Perfil,"72,091,345,721"
11,Sidemen @sidemen,17M,2.80%,,5.1M,,Ver Perfil,"29,453,929,047"
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,16.3M,-,,4.9M,,Ver Perfil,"90,167,179,784"
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16.1M,-,,4.8M,,Ver Perfil,"16,139,307,959"
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,15.9M,-,,4.8M,,Ver Perfil,"29,936,365,183"
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14M,0.20%,Celebridad,4.2M,,Ver Perfil,"123,172,828,384"
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,13.3M,-,,4M,,Ver Perfil,"37,502,831,600"
17,BBC @UCCj956IF62FbT7Gouszaj9w,12.9M,-,,3.9M,,Ver Perfil,"53,265,415,943"
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,12.4M,-,…??…??……??…?…??,3.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,0
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12.3M,-,,3.7M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"97,566,987,807"
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,11.9M,0.60%,,3.6M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"27,907,581,110"
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,11.8M,1.90%,,3.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"24,161,704,347"
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,11.7M,-,,3.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"47,497,893,810"
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,11.6M,0.10%,,3.5M,,…?¦……?ø…?…?®…?¬…??…??…?ý …??…?…??…?…??,"76,490,031,656"
